Species,Group,x,y,r,theta,Saturation
Saxifraga_roylei,Subalpine,0.550268133,0.349725551,0.651999217,32.43819478,0.681801274
Ranunculus_scleratus,Subtropical,0.007279475,-0.239400102,0.239510751,271.7416648,0.465078047
Ranunculus_diffusus,Subtropical,-0.054616116,-0.250607664,0.256490002,257.7054981,0.543954127
Ranunculus_brotherusii,Subalpine,0.389440079,-0.201095091,0.438295346,332.6895362,0.499251624
Ranunculus_pulchellus,Subalpine,-0.133309284,0.117171549,0.177483907,138.686302,0.301298775
Anemone_vitifolia,Subtropical,0.542952222,0.345353278,0.643479604,32.45903993,0.672892241
Anemone_rupestris,Subalpine,0.537076686,0.348034947,0.639984134,32.94393279,0.673251606
Anemone_sp,Subtropical,0.453806495,0.29678348,0.54223682,33.18415837,0.576006931
Caltha_plaustris_var_himalensis,Subalpine,0.516223758,-0.254247372,0.575437828,333.7791132,0.657406187
Oxygraphis_polypetala,Subalpine,0.088702761,-0.371208317,0.381659265,283.4392056,0.691658046
Delphinium_stapeliosum,Subalpine,-0.037016931,0.084949198,0.092664014,113.545345,0.161901334
Thalictrum_reniforme,Subalpine,-0.015307278,0.246674104,0.247148592,93.55091682,0.401647042
Berberis_mucrifolia,Subalpine,0.41273486,-0.146668837,0.438020334,340.4368985,0.509600102
Corydalis_juncea,Subalpine,0.052012795,-0.344961253,0.348860426,278.5743927,0.654035314
Meconopsis_dwoji,Subalpine,0.508199092,0.213271708,0.551136225,22.76592832,0.598862687
Coelogyne_nitida,Subtropical,0.255408706,0.210742214,0.331128205,39.52663961,0.379318113
Coelogyne_prolifera,Subtropical,0.481393786,-0.00059387,0.481394152,359.9293173,0.581350249
Phaius_tankervilliae,Subtropical,-0.024703452,-0.002247323,0.024805463,185.1980042,0.036803876
Dendrobium_porphyrochilum,Subtropical,0.083584303,0.063021322,0.104680574,37.01575039,0.117311474
Dendrobium_amoenum,Subtropical,0.234020412,0.239987575,0.33520082,45.72124358,0.408210925
Dendrobium_nobile,Subtropical,-0.005130745,0.254764095,0.254815754,91.15373525,0.407879625
Eria_excavata,Subtropical,0.381418839,0.201233999,0.431248713,27.81582578,0.448624433
Kingidium_taenialis,Subtropical,0.22418634,0.325170286,0.394962314,55.41595488,0.515502247
Vanda_cristata,Subtropical,0.288132569,-0.162682308,0.330886553,330.5505263,0.375796534
Calanthe_mannii,Subtropical,-0.0135672,-0.008728886,0.016132649,212.7564796,0.037788234
Aerides_multiflora,Subtropical,-0.05439506,0.277458682,0.282740416,101.0920122,0.480149655
Aerides_odorata,Subtropical,0.340790617,0.31115841,0.461473511,42.39759916,0.543748657
Bulbophyllum_affine,Subtropical,0.234020412,0.239987575,0.33520082,45.72124358,0.408210925
Cymbidium_aloifolium,Subtropical,-0.0437825,0.080509023,0.091643931,118.5382774,0.159120839
Nervilia_infundibulifolia,Subtropical,0.226277245,0.081648845,0.240557531,19.84123944,0.265048034
Papilionanthe_teres,Subtropical,0.274003047,0.267535475,0.382952869,44.31575143,0.46042471
Rhynchostylis_retusa,Subtropical,0.210164584,0.234201235,0.314673435,48.09622778,0.39022813
Smitinandia_micrantha,Subtropical,0.164420788,0.254185929,0.302728727,57.10309306,0.399528739
Trichotosia_dasyphylla,Subtropical,0.209017562,-0.08870853,0.227062865,337.0032894,0.262692946
Ponerorchis_chusua,Subalpine,0.181890142,0.392544819,0.432637791,65.13881131,0.595225506
Satyrium_nepalense,Subtropical,0.298509962,0.206781576,0.36313471,34.7108287,0.393287922
Spiranthes_sinensi,Subtropical,0.017403951,0.000286985,0.017406317,0.944700442,0.020969813
Theropogon_pallidus,Subtropical,0.342391998,0.286509241,0.44645249,39.92216154,0.515147433
Hedychium_gardnerianum,Subtropical,-0.062548382,0.019991919,0.065665645,162.2749098,0.10135213
Lilium_sp,Subtropical,0.386444909,0.358658134,0.527233653,42.86428533,0.625524177
Impatiens_balsamina,Subtropical,-0.038946124,0.200031415,0.203787555,101.0176511,0.34607194
